,url,summarised_content
53,https://www.channelnewsasia.com/sport/benn-criticises-wbc-british-boxing-body-after-being-cleared-doping-3314526,"['""In my defence to the WBC and the 270-page report provided to them, at no point did I indicate that I failed any VADA tests because of contaminated eggs,"" Benn said.', 'Without explanation it was retested again after nine days and only then did it show a trace positive result.', ""He remains under investigation by UKAD, Britain's anti-doping body.The BBBofC said last Wednesday it was not part of the WBC's review.""]"
54,https://www.channelnewsasia.com/sport/wta-roundup-top-seed-magda-linette-falls-austin-3314471,"['Gracheva closed out the victory in the next game, converting the sixth of her 12 break-point opportunities in the contest.The other seeded players in action all advanced.', ""No. 3 Anastasia Potapova of Russia routed the United States' Elizabeth Mandlik 6-2, 6-0."", ""No. 5 Sloane Stephens won an all-U.S. matchup with Taylor Townsend 6-3, 6-3, and No. 4 Danielle Collins of the United States downed Poland's Magdalena Frech 6-7 (7), 6-2, 6-4.""]"
55,https://www.channelnewsasia.com/sport/kuhnemann-leads-indias-rout-australia-ascendancy-3314331,"[""INDORE, India :Matt Kuhnemann and Nathan Lyon routed India on a spinners' paradise in Indore to put Australia ahead on day one of the third test on Wednesday.Matt Kuhnemann (5-16) claimed his maiden five-wicket haul in only his second test and Lyon picked up three to skittle out India for a paltry 109.Australia lost Travis Head, but cruised to 71-1 at tea to stay on course for a handy first-innings lead in the match.Usman Khawaja was batting on 33 at the break with Marnus Labuschagne on 16 at the other end.Beaten inside three days both in Nagpur and Delhi, Australia persisted with a three-pronged spin attack which paid dividends.Stand-in skipper Steve Smith introduced spin after five overs of pace bowling by Mitchell Starc and Cameron Green, both of whom returned from finger injuries to play their first match of the series.Regular skipper Pat Cummins is back home to be with his ailing mother, while opener David Warner has returned having fractured his elbow in Delhi.India captain Rohit Sharma was left to rue his decision to bat first and he himself could have been dismissed twice in the first over from Starc, but Australia did not challenge the not-out decisions.It did not really matter though once the spinners took over.Kuhnemann removed Rohit (12) stumped and, in his next over, cut short Shubman Gill's (21) promising knock to trigger a spectacular collapse.Lyon (3-35) then joined the party, dismissing Cheteshwar Pujara and Ravindra Jadeja in his successive overs and India slumped to 45-5 after a frenetic opening hour.Virat Kohli (22) gamely hung on for a while but once Todd Murphy trapped him lbw, wickets started tumbling and India eventually wilted in 33.2 overs, half an hour into the second session.After the innings break, India predictably began with spin from both ends and Head (nine) fell lbw to Ravindra Jadeja in the second over of the innings.Labuschagne got a reprieve when he dragged the ball onto his stumps but bowler Ravindra Jadeja was found to have over-stepped.This was the third time in the series that Jadeja's penchant to bowl no-balls cost him a wicket.India have a 2-0 lead in the four-match series for the Border Gavaskar Trophy.The final test is scheduled in Ahmedabad from March 9.""]"
56,https://www.channelnewsasia.com/sport/all-blacks-coach-foster-says-wont-re-apply-job-post-world-cup-3314316,"['New Zealand head coach Ian Foster said on Wednesday he would not reapply to continue in the role after the Rugby World Cup in France.Governing body New Zealand Rugby (NZR) said earlier on Wednesday that it would decide on the All Blacks coach for 2024 and beyond within six weeks.', '""I won\'t be re-applying for the job of head coach,"" Foster said in an NZR statement.']"
57,https://www.channelnewsasia.com/sport/stokess-shaky-knee-cloud-englands-ashes-buildup-3314296,"['""I\'ve got a four-month period now to get it, sort of, even better before that Ashes because I want to be turning up in Birmingham being able to fill that role properly.', '""You have to lose games to really appreciate how good it is to win games,"" he said.', '""You can\'t live your life or captain an international cricket team .... by hindsight.""']"
58,https://www.channelnewsasia.com/sport/new-zealand-appoint-fosters-post-world-cup-successor-within-six-weeks-3313991,"['""This will be concluded in the next four to six weeks.', '""As I said last week, I felt the best thing for our team and for our entire management group was to have this process done after the Rugby World Cup,"" he said in a statement.', 'It is to lead this All Blacks team and management group in our planning and preparation so that we go to France with the goal of winning the Rugby World Cup and making this country proud.']"
59,https://www.channelnewsasia.com/sport/liv-ratings-trail-rival-pga-tour-first-cw-network-broadcasts-3313776,"['""We\'re very pleased with our first weekend of LIV Golf,"" said Sook.', '""It\'s selling very well and I think we\'ll continue to grow as we get more into the season and more involved.', '""Bankrolled by Saudi Arabia’s Public Investment Fund, LIV Golf attracted some of the sport\'s biggest names with the promise of supersize paydays and a truncated schedule.']"
60,https://www.channelnewsasia.com/sport/leicester-suffer-tielemans-injury-blow-3313741,"['""Youri will be out for six weeks.', 'Six weeks will feel like six months when you lose a player of that quality,"" Rodgers said on a bad night for the Midlands club.', '""If we can have that determination and fight to match some of the quality we have, we will win the games we need to.']"
61,https://www.channelnewsasia.com/sport/player-revolts-plunge-womens-world-cup-buildup-turmoil-3313711,"['""Bontis\' departure MUST trigger sweeping change,"" Amy Walsh, who played for Canada at the 2008 Olympics and earned 102 caps, posted on Twitter.', '""Our athletes - as well as future generations of Canadian footballers - deserve so much better.', '(This story has been corrected to change the World Cup start date in paragraph 6)']"
62,https://www.channelnewsasia.com/sport/lyon-beat-grenoble-2-1-reach-french-cup-semi-finals-3313626,"['First-half goals by forwards Bradley Barcola and Jeffinho helped Olympique Lyonnais beat second-tier side Grenoble 2-1 in the French Cup quarter-finals on Tuesday.Lyon took the lead in the 24th minute through a close-range header by Barcola, who was nicely set up by Nicolas Tagliafico.Jeffinho doubled their lead with a brilliant individual effort shortly before halftime, scoring his first goal for Lyon since he joined in January from Brazilian side Botafogo.Grenoble pulled one back in the 74th minute, after a mistake by the Lyon defence allowed winger Amine Sbai to make it 2-1.Five-time winners Lyon, who knocked out Lille on penalties in the last 16, are looking to lift the French Cup for the first time since 2012.Nantes host Lens on Wednesday, before Toulouse face Rodez and Olympique de Marseille take on Annecy to decide the other semi-finalists.']"
63,https://www.channelnewsasia.com/sport/arsenal-thrash-everton-go-five-points-clear-3316926,"['""I am delighted with the win and the way we played after the first 25 minutes.', 'We had some difficulties at the start,"" Arsenal manager Mikel Arteta said.', '""We played really well in the second half and could have scored more.']"
64,https://www.channelnewsasia.com/sport/liverpool-beat-wolves-english-premier-league-3317011,"['""You have to break an opponent down step by step, it\'s not often they make mistakes and you get easy goals in the 420 or something games I\'ve had here,"" Klopp said.His side now face a resurgent Manchester United, who are 10 points ahead of Liverpool in third spot, on Sunday.', '""It\'s a big game anyway, against a team in form.', 'We have to be ready, and we will give them a big fight,"" Klopp said.']"
65,https://www.channelnewsasia.com/sport/kobe-bryant-helicopter-crash-photos-us29-million-widow-la-country-3315701,"['""She fought for her husband, her daughter, and all those in the community whose deceased family were treated with similar disrespect.', 'We hope her victory at trial and this settlement will put an end to this practice.', '""Mira Hashmall, who represented Los Angeles County in the case, called the settlement ""fair and reasonable"".']"
66,https://www.channelnewsasia.com/sport/djokovic-powers-past-griekspoor-dubai-quarter-finals-3316486,"['Yesterday, I really had to work hard to get a win,"" Djokovic said.', '""I\'m very pleased ... with the way I felt on the court and hopefully things can go in the right direction for tomorrow.', 'I have no words to describe it,"" Rublev, who has saved match points en route to victory three times this season, said.']"
67,https://www.channelnewsasia.com/sport/pga-tour-reduce-fields-and-cut-lines-designated-events-3316881,"['""Together, this approach provides a schedule that is cohesive, compelling, consequential and with clarity for fans, players and sponsors alike.', 'The move came amid the threat posed by LIV Golf, which features limited-field, 54-hole events with no cuts and guaranteed prize money for each golfer.', ""But a way that you don't have to wait an entire year for your good play to then get the opportunity.""]"
68,https://www.channelnewsasia.com/sport/ukraine-invasion-russian-chess-players-compete-asian-federation-after-quitting-europe-3315401,"['""We are grateful to the delegates for having supported our transition to the ACF at the Continental Assembly by a majority of votes.', 'It goes to show the amount of trust in us on the one hand, and the good work achieved by our federation on the other.', '""Russia is a traditional powerhouse in chess and we look forward to their contributions to chess development in this region.""']"
69,https://www.channelnewsasia.com/sport/just-fontaine-world-cup-record-scorer-dies-3315191,"['When he died in 2017, Fontaine remembered fondly his ""big brother"".', '""So did I, and that made us a magical duo.', '""Born in Marrakech in August 1933 to a French father and Spanish mother at the time of the French Protectorate in Morocco, Fontaine went to school in Casablanca, and began his football career there.']"
70,https://www.channelnewsasia.com/sport/nortje-bags-5-36-s-africa-take-big-lead-v-west-indies-3316391,"['""It\'s not the quickest wicket, it\'s going a little up and down, but we are just sticking to our plans,"" Nortje said.', '""I need to adjust a little now and then.', 'The more we can get the better, but I would think 250-plus is a very good score.']"
71,https://www.channelnewsasia.com/sport/glazers-demands-set-delay-manchester-united-takeover-reports-3315686,"['""IMPROVEMENT UNDER TEN HAGUnited, one of the most successful clubs in English football history, have struggled to keep pace with bitter rivals Manchester City since the retirement of legendary manager Alex Ferguson in 2013.But under disciplinarian Dutch manager Erik ten Hag, United appear to be on the rise and ended their long wait for silverware by beating Newcastle 2-0 in the League Cup final at Wembley.They are also third in the Premier League, they beat Barcelona last week to progress to the last 16 of the Europa League and were facing West Ham in the fifth round of the FA Cup on Wednesday.Mould said that with United\'s prospects on the pitch looking rosier, the Glazers might think twice about ceding full control of the club.', '""Speculation has been growing that should Erik ten Hag\'s revolution in performance that has seen Manchester United go through an improved run of form and win their first trophy since 2017 continue, the family could be less willing to sell the club.', '""If the Glazers do decide to hang on to all or part of the club, it would be deeply unpopular with United\'s supporters, who have frequently demonstrated en masse against the American owners who they accuse of taking money out of the club over the years.']"
72,https://www.channelnewsasia.com/sport/wta-roundup-katie-volynets-escapes-5-0-third-set-hole-3317621,"[""Down 5-0 and a match point in the third set, the United States' Katie Volynets rallied to upset third-seeded Anastasia Potapova of Russia 5-7, 6-2, 7-5 on Wednesday in the second round of the ATX Open in Austin, Texas.Volynets heated up while winning the last seven games, as she lost just one point total in the final three games."", ""The result moves the 21-year-old into a WTA Tour quarterfinal for the first time.Up next for Volynets is a matchup against hometown favorite Peyton Stearns, who won the 2022 NCAA women's singles championship for the University of Texas."", ""Vekic also saved nine of the 11 break points she faced.Fifth-seeded Lin Zhu of China registered a 7-6 (4), 2-6, 6-3 win over Canada's Rebecca Marino, and Belgium's Ysaline Bonaventure topped Russia's Kamilla Rakhimova 7-6 (2), 1-6, 6-3.In the last match of the night, Slovakia's Anna Karolina Schmiedlova was scheduled to oppose the United States' Caroline Dolehide.-Field Level Media""]"
73,https://www.channelnewsasia.com/sport/brumbies-brace-blues-juggernaut-super-rugby-pacific-3317591,"[""MELBOURNE : The relative strength of Australian and New Zealand rugby will be on display this weekend when Canberra's ACT Brumbies meet the Auckland Blues in a repeat of last year's Super Rugby Pacific semi-final.The Brumbies dominated their Australian rivals last year but fell short in a 20-19 thriller at Eden Park as the Blues booked their place in the final against the eventual champion Canterbury Crusaders.The Blues have won their last 14 regular season matches, including last week's 60-20 hiding of the Otago Highlanders in their season-opener in Dunedin.The Brumbies, however, have proved tough foes for the Blues and head into Sunday's afternoon clash at the Melbourne Rectangular Stadium confident after a solid 31-25 win over the improving New South Wales Waratahs."", '""We know the Brumbies will bring a physical, confronting game and we have been preparing all week to meet that challenge,"" Blues captain Dalton Papalii said.All matches will be played at the Rectangular Stadium in three consecutive days of double-headers as part of the competition\'s ""Super Round"".The Crusaders, who face the Otago Highlanders on Friday, might welcome the chance to play in a city where rugby is barely on the radar given the media storm over the All Blacks\' coaching situation back home.Within six weeks, Crusaders\' coach Scott Robertson is expected to be confirmed as Ian Foster\'s successor as All Blacks coach after the World Cup in France, regardless of the application process announced by New Zealand Rugby (NZR) on Wednesday.The Crusaders were upset 31-10 by the Waikato Chiefs in a major shock at home last weekend, and Robertson will not want another defeat on his ledger before interviews with NZR.He will have veteran All Blacks lock Sam Whitelock back in the side fore the Highlanders clash and has restored the formidable midfield partnership of David Havili and Jack Goodhue after using Havili at fullback last week.The Wellington Hurricanes will look to back up their impressive 47-13 win away to the Queensland Reds when they meet the home team, Melbourne Rebels, on Friday.Hurricanes winger Julian Savea scored his 58th try against the Reds and can match Israel Folau\'s all-time Super Rugby record with a double against the Rebels.The Waratahs experimented with dual opensides in their back row against the Brumbies but ditched that after one match, dropping Charlie Gamble to the bench for their match against Fijian Drua on Saturday.The Western Force, meanwhile, have promoted comeback king Jeremy Thrush to their starting lineup for Sunday\'s match against the Reds after the 37-year-old lock scored the winning try off the bench against the Rebels last week.Thrush retired in the off-season but was coaxed back to the game after an injury to Izack Rodda.The Chiefs will look to continue their perfect start when they meet Moana Pasifika in the early match on Saturday.']"
74,https://www.channelnewsasia.com/sport/former-pakistan-woman-hockey-player-killed-italian-shipwreck-3317566,"['Sixteen children were among the dead.Those on board were mostly from Afghanistan but also from Pakistan, Syria, the Palestinian Territories, Iran and Somalia, Italian authorities said.', '""Pakistani authorities have informed Raza\'s family that the Pakistani national team hockey player perished in the boating accident off the coast of Italy,"" Qadir Ali Nayel, a legislator from Balochistan province, told Reuters late on Wednesday.Raza was 27 and from the southwestern province.', ""She also played soccer in domestic competitions.The chief minister of Balochistan expressed grief over Raza's death saying in a statement she had brought honour to the province and the country.""]"
75,https://www.channelnewsasia.com/sport/stokes-will-be-sweet-ashes-says-mccullum-3317386,"['""I ... believe that the Ashes is the script that the skipper is waiting to write, so he\'ll be sweet.', 'I don\'t have any concerns,"" he told reporters in Wellington at the conclusion of the drawn series with New Zealand.', 'And with eight or nine months of development of that style under our belt, we should be hard to beat.""']"
76,https://www.channelnewsasia.com/sport/miracle-says-grimsby-boss-hurst-after-glory-night-mariners-3317116,"['Look at what that means to the support,"" Hurst said as the visiting fans celebrated loudly.', '""We turned up, hoping for a miracle and to be in the quarter-final is incredible.', '""For Premier League bottom club Southampton it was another low point in a miserable season.']"
77,https://www.channelnewsasia.com/sport/marseille-suffer-shootout-loss-second-tier-annecy-french-cup-3317081,"[""Olympique de Marseille lost 7-6 on penalties to Ligue 2 FC Annecy on Wednesday to crash out of the French Cup after their quarter-final had finished locked at 2-2.Marseille's Leonardo Balerdi missed the decisive penalty for the hosts as Annecy joined Olympique Lyonnais, Nantes and Toulouse in the semi-finals.Jordan Veretout scored for Marseille after 29 minutes when he was played free by Jonathan Clauss and calmly placed the ball into the corner.Annecy turned the match around at the beginning of the second half when Dion Sahi equalised before Kevin Mouanga sent the visitors ahead.The loud cheers at the Stade Velodrome changed to boos from the home fans venting frustration as the clocked ticked to 90 minutes, and reached a crescendo when Alexis Sanchez failed to convert a penalty after a handball six minutes from time.Six minutes into stoppage-time, however, Francois-Regis Mughe did get an equaliser to send the match to penalties.Holders Nantes and Toulouse reached the semi-finals earlier on Wednesday."", 'Nantes claimed a 2-1 win over Lens thanks to two penalties from Andy Delort while Toulouse crushed Ligue 2 club Rodez AF 6-1 at home.Goals by forwards Bradley Barcola and Jeffinho helped Lyon beat second-tier side Grenoble 2-1 on Tuesday.Ligue 1 leaders Paris St Germain went out of the tournament after a 2-1 loss at Marseille last month.']"
78,https://www.channelnewsasia.com/sport/abde-goal-gives-osasuna-first-leg-win-against-bilbao-copa-del-rey-3317026,"['PAMPLONA, Spain : Moroccan forward Ez Abde scored from a quick counter-attack early in the second-half to give Osasuna a 1-0 home win over Athletic Bilbao in an ill-tempered Copa del Rey semi-final first leg on Wednesday.Both teams will meet again in Bilbao on April 4 with the winner to face either Real Madrid or Barcelona, who will play their semi-final first-leg on Thursday.The Basque Country rivals played out a bruising encounter on a freezing night in Pamplona, with neither side showing much quality in the final third while six players were booked as tempers flared.Osasuna were the better side for large parts of the match but almost fell behind early in the first half when an Iker Muniain strike from the edge of the area deflected off a defender and wrongfooted the goalkeeper who managed to make a desperate goalline save with his boot.Osasuna took advantage of one of their few opportunities, breaking the deadlock two minutes after the break in a lightning-fast counter-attack led by Abde.The Barcelona academy player, who is on a loan at Osasuna, ran down the left channel, dribbled past a defender and slotted a precise shot just inside the left post.']"
79,https://www.channelnewsasia.com/sport/fa-cup-quarter-final-draw-3317021,['LONDON : FA Cup quarter-final draw made on Wednesday.Manchester City v BurnleyManchester United v FulhamBrighton and Hove Albion v Grimsby TownSheffield United v Blackburn RoversTies to be played between March 17-19']
80,https://www.channelnewsasia.com/sport/man-united-fight-back-win-spurs-and-southampton-out-3317016,"['""Just delighted for the players.', 'Look at what that means to the support.', 'We turned up, hoping for a miracle and to be in the quarter-final is incredible.']"
81,https://www.channelnewsasia.com/sport/formula-one-statistics-bahrain-grand-prix-3316861,"[""Statistics for Sunday's season-opening Bahrain Formula One Grand Prix at the Sakhir circuit:Lap distance: 5.412km. Total distance: 308.238km (57 laps)2022 winner: Charles Leclerc (Monaco) Ferrari2022 pole: Leclerc."", 'One minute 30.558 seconds2022 fastest race lap: Leclerc, 1:34.570.Lap record: 1:31.447 seconds, Pedro de la Rosa(Spain), McLaren 2005.Start time: 1500 GMT (1800 local)BAHRAINThe race, on the site of a former camel farm south of the capital Manama, is now in its 19th edition after starting in 2004 as the first grand prix in the Middle East.', 'It was not held in 2011 due to social unrest.The track offers one of the most abrasive surfaces of the season and tyre degradation is high.Hamilton is the most successful driver at the race with five wins at Sakhir, all with Mercedes.']"
82,https://www.channelnewsasia.com/sport/prop-haouas-suspended-frances-remaining-six-nations-fixtures-3316721,"['""After reviewing all the evidence, the committee ... applied World Rugby\'s mandatory minimum mid-range entry point for foul play resulting in contact with the head.', 'This resulted in a starting point of a six week suspension,"" the statement added.', '""Defending champions France, who are fourth in the standings, next face England at Twickenham on March 11.']"
83,https://www.channelnewsasia.com/sport/police-confirm-potential-top-5-draft-pick-jalen-carter-will-turn-himself-3316416,"['Evidence indicate shortly before the crash the Expedition was traveling about 104 miles per hour.', ""The toxicology report indicated that LeCroy's blood alcohol concentration was .197 at the time of the crash."", '""Police said Carter also was ticketed in September for driving 89 mph in a 45 mph zone.-Field Level Media']"
84,https://www.channelnewsasia.com/sport/barcelona-earn-gutsy-1-0-win-real-semi-final-first-leg-3320721,"['MADRID: A tenacious Barcelona frustrated Real Madrid to secure a 1-0 win over their bitter rivals in an ill-tempered Copa del Rey semi-final first leg on Thursday.The visitors defended superbly after Real centre back Eder Militao scored an own goal in the first half, managing to overcome the loss of key players like Robert Lewandowski, Pedri and Ousmane Dembele who missed the game due to injuries.Barca earned a much-needed win after arriving in the Spanish capital under pressure having been knocked out of the Europa League and losing at lowly Almeria to halt a seven-game winning streak in LaLiga.', '""We would have liked to have the ball more, to control de game a little more but we fought hard and competed in a high level.', 'They had the ball but didn’t create many chances.']"
85,https://www.channelnewsasia.com/sport/flawless-djokovic-downs-hurkacz-reach-dubai-semi-finals-3320231,"['""I think he\'s got one of the best serves in the game.', ""In the second set, until the 11th game I didn't have too many chances against his serve."", '""Fortunately for me, I also found the rhythm on my serve... one or two points can decide the winner in matches like these.']"
86,https://www.channelnewsasia.com/sport/south-africas-pistorius-parole-girlfriends-murder-3319566,"['JOHANNESBURG: South African Paralympic champion Oscar Pistorius, who killed his girlfriend 10 years ago, will know in about a month whether he will be released on parole, his lawyer said on Thursday (Mar 2).', '""We have been advised by the parole board that (the) hearing will take place on the 31st of March, 2023,"" his lawyer Julian Knight told AFP.', 'Pistorius has served more than half.A decision is usually known the same day of the parole hearing or a day later, and ""if the decision is negative, the offender has the right to approach the courts for review,"" said Knight.A year before killing Steenkamp, Pistorius became the first double-amputee to race at the Olympics at the London 2012 games.He was initially sentenced to six years in jail but the sentence was later lengthened to 13 after the state appealed that it was unduly lenient.']"
87,https://www.channelnewsasia.com/sport/alonso-privileged-have-raced-longer-piastris-age-3320381,"[""Piastri was born in the same city on April 6 of that year.While Piastri makes his debut, the race will be Alonso's record-extending 356th F1 start."", '""Privileged to still drive here, better than ever.', 'I feel like I\'ve laid a good foundation and a base to work from so I\'m relatively relaxed heading into tomorrow,"" said Williams\' US newcomer Logan Sargeant.']"
88,https://www.channelnewsasia.com/sport/unwanted-record-bavuma-test-debut-triumph-3320041,"['“We did not get many partnerships.', 'The wicket did not get easier, there was variable bounce,” said Bavuma.', ""“It wasn't the best wicket,” said the South African paceman, “but we made sure to keep up a good intensity and do well.”""]"
89,https://www.channelnewsasia.com/sport/f1-duty-bound-raise-awareness-says-hamilton-3320161,"['""That view has not always been shared within the sport, whether its teams or people in high-powered positions, but more needs to be done without doubt.', '""It’s definitely not good ... there are a lot of women out there that are watching Drive to Survive that are watching the sport.', 'We need everybody to be doing that up and down the pitlane because 100 per cent girls and women belong here equally as much as the men do.""']"
90,https://www.channelnewsasia.com/sport/hamilton-calls-out-hill-and-button-over-contract-comments-3320056,"['""It\'s never helpful, and you would have thought that they would both know me by now,"" he added.', '""I have been with Mercedes since I was 13... and whether or not we have a difficult year this year, I will still be here.', '""I knew from the moment I drove the car where we were and the challenges we would be facing,"" he said.']"
91,https://www.channelnewsasia.com/sport/barcelona-renegotiate-deal-finance-stadium-revamp-3320101,"['MADRID: Barcelona are renegotiating the terms of a €1.5 billion (US$1.59 billion) financial plan with Goldman Sachs to revamp their stadium and may have to repay the debt five years earlier than anticipated, according to a rating agency and a high-level club source.Barcelona approved a 35-year debt plan in a referendum of club members in 2021 that would enable them to renovate their iconic but languishing Camp Nou stadium and its surroundings.The preliminary debt structure has been revised, the Kroll Bond Rating Agency (KBRA) said in reports published on its website, with Barca to make a final repayment in 2047 instead of 2052 as previously agreed..The original plan represented the only source of funding for the Nou Camp project.', ""Under the amended structure, notes would be issued for €1.3 billion, with the remainder of the deal made up of a 200 million euros bank loan maturing in 2028, the KBRA report said.KBRA said the revised structure included additional refinancing and interest rate risk and as a result it had downgraded the financing plan's rating from BBB+ to BBB, meaning it is less attractive to investors.A source at the club confirmed the revised debt structure but said the terms of the deal were still being negotiated with Goldman Sachs and that the definitive deal would be announced by Mar 31.Goldman Sachs has not replied to a request for more information about the ongoing talks and the new terms.Camp Nou is the largest football stadium in Europe and the fourth largest in the world by capacity with 99,354 seats but the club considers it no longer offers a full match-day experience for fans.The club estimates the new stadium will allow Barca to generate 200 million euros of additional revenue annually through sponsorship and naming rights, ticketing, catering, VIP boxes, hospitality, meetings and events.Barcelona have announced that Turkish construction company Limak will carry out the renovation and work will start in June.Club president Joan Laporta, who presided over one of Barca's most successful periods from 2003 to 2010, was re-elected two years ago after the previous board resigned due to the club's worsening finances and other issues.He inherited a club deep in a financial crisis exacerbated by the COVID-19 pandemic."", ""Restricted by LaLiga's Financial Fair Play (FFP) rules, Barca were unable to agree a new deal with club great Lionel Messi, who left as a free agent to Paris St Germain in 2021.Since then Laporta has tried to improve the club's financial situation, turning the club's assets into cash and bringing in new sponsors.In March 2022, the club signed a shirt and stadium sponsorship deal with audio streaming platform Spotify (SPOT.N) in an agreement worth 280 million euros.Barca have also agreed to sell a 25 per cent stake in their La Liga TV rights for the next 25 years to US private equity group Sixth Street for 607.5 million euros and approved the sale of a minority share of their audio-visual division to Socios.com and Orpheus Media for 200 million.""]"
92,https://www.channelnewsasia.com/sport/englands-brook-swaps-bazball-baseball-3321491,"['""I\'m intrigued to see how different it is to cricket and what similarities there are too - will a home run feel as good as hitting a six?""', 'Brook said in an MLB news release on Thursday.', '""I\'m also excited to learn from how other professional sportspeople go about their game and see if there are any transferable skills between batting in baseball and cricket.']"
93,https://www.channelnewsasia.com/sport/czech-olympian-nash-cleared-doping-after-dog-medicine-defence-3321131,"['""She was administering the medication orally to her dog each day during the final weeks of her pet’s life in an effort to maintain weight,"" USADA said in a statement.Due to the difficulty of administering the medication Nash came into contact with it via her hands.', '""If there is no question that an athlete comes into contact with a prohibited substance from a completely innocent source and there is no effect on performance, USADA continues to advocate that there should not be a violation or a public announcement,” he said.', '""The rules must change and all of us must wake up and demand a more fair and just global anti-doping system that catches and sanctions intentional cheats who rob clean athletes but does not railroad innocent athletes.""']"
94,https://www.channelnewsasia.com/sport/ac-milan-owner-says-serie-should-steer-clear-outside-investment-3320416,"['""I\'m not a buyer of that, I\'m not a supporter of that,"" he told the Financial Times Business of Football Summit.', '""Why mortgage your future?,"" added the former Goldman Sachs banker.', '""We can be self-sufficent ourselves.']"
95,https://www.channelnewsasia.com/sport/english-clubs-spending-more-after-brexit-changed-immigration-system-masters-3320401,"['""That\'s certainly not the only reason why lots of money and records are being broken in the Premier League transfer window, but it\'s a contributing factor.', '""The UK Home Office has a points-based Government Body Endorsement (GBE) system based on which clubs must apply to England\'s Football Association to sign players.', '""I\'m not here to defend the new owners who have owned the club for less than a year and had two transfer windows,"" Masters said.']"
96,https://www.channelnewsasia.com/sport/rfu-seeks-community-support-implement-tackle-height-guidelines-3320286,"['""The RFU is seeking the support of the community game to implement change in a way that ensures rugby remains the sport we all know and love,"" the RFU said in a statement on Thursday.', '""In addition to the survey, there will also be a series of online and face-to-face consultations across the country.', 'The RFU has been working with constituent bodies to ensure the consultation reaches a broad and representative cross-section of people...""After external analysis of all the data, the feedback will be taken back to the RFU Council to determine the way forward.']"
97,https://www.channelnewsasia.com/sport/messi-were-waiting-you-threat-left-after-attack-family-business-3320166,"['""I spoke (with the Roccuzzos) and they are worried,"" Javkin told reporters outside the supermarket that was attacked.Television images showed bullet casings on the sidewalk where the business belonging to Roccuzzo\'s family is located.', ""Argentina face Panama on March 23 in the capital Buenos Aires and on Mar 28 they play in the province of Santiago del Estero against Curacao.The matches will be the team's first in Argentina since the World Cup."", 'Coach Lionel Scaloni has not yet named his squad.']"
98,https://www.channelnewsasia.com/sport/argentina-schedule-first-home-friendlies-after-world-cup-triumph-3320061,"[""BUENOS AIRES: Argentina will play their first matches since lifting the World Cup in December with friendlies later this month against Panama and Curacao, the country's soccer federation said on Thursday."", '""Lionel Scaloni\'s team will play on March 23 at the Monumental stadium and on March 28 at the Madre de Ciudades in Santiago del Estero,"" the Argentine FA (AFA) said on Twitter.It will be the first time Argentina have played in front of their home fans since beating France in a penalty shootout to win the World Cup in Qatar after a 36-year wait to claim the trophy, sparking massive celebrations all over the country.According to local media reports, captain Lionel Messi and the rest of the world champions are expected to be in the squad.The announcement comes three days after the AFA said coach Lionel Scaloni had renewed his contract until 2026.', 'He will name his squad for the two friendlies this weekend.']"
99,https://www.channelnewsasia.com/sport/premier-league-must-re-examine-newcastle-takeover-says-amnesty-international-3319976,"['""PIF is chaired by Saudi Prime Minister Mohammed bin Salman.', ""Six of the other eight board members are Saudi government ministers, according to PIF's website, while one is Advisor at the Royal Court and Al Rumayyan is Governor of the PIF."", '""It was always stretching credulity to breaking point to imagine that the Saudi state wasn\'t directing the buyout of Newcastle with the ultimate aim of using the club as a component in its wider sportswashing efforts,"" Amnesty\'s Frankental was quoted as saying by the BBC.']"
100,https://www.channelnewsasia.com/sport/raducanu-and-thiem-get-miami-open-wild-cards-3319861,"[""Former-U.S. Open champions Emma Raducanu and Dominic Thiem have been handed wild card entries into the Miami Open, the tournament said on Thursday.Raducanu, winner at Flushing Meadows in 2021, also required a wild card to get into next week's event in Indian Wells after an injury plagued start to the season.The British number one has not played since injuring her ankle at the Australian Open and was forced out of the ATX Open in Austin after contracting tonsillitis.Thiem, the 2020 U.S. Open champion who was once ranked as high world number three, has also had his injury struggles this year with the 29-year-old Austrian collecting just one singles win this season."", '""Both these players have shown what it takes to win the biggest tournaments in the world, and we look forward to welcoming them to Miami to compete for the title here in a few short weeks,"" said tournament director James Blake.The Miami Open runs from March 19 to April 2.']"
101,https://www.channelnewsasia.com/sport/napoli-face-challenge-against-impressive-lazio-defence-3319846,"['""(They are) displaying the mindset and the spirit you need as a squad if you want to come out on top in every game.', '""Juventus are on the rise again after a 15-point deduction related to the club\'s transfer dealings saw them plunge from third to 10th place.', '""We can’t seem to maintain the same level of concentration and determination playing every two and a half days,"" he said after Sunday\'s 1-0 loss at Bologna.']"
